Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Au,Zn,Criteria
26.9,8.15,48.1,30.1,6.8,4.9,4.27,100.0,8.14,33.0,0.85,3.57,Good
27.0,8.14,48.2,30.0,6.97,2.6,2.36,61.0,3.2,1.76,0.0,5.12,Good
26.9,8.15,48.1,30.1,6.8,2.6,2.65,97.0,1.7,2.0,0.3,2.78,Good
26.8,8.08,48.8,30.6,7.43,1.5,2.36,113.0,4.8,4.5,0.21,4.37,Good
26.75,8.1,47.7,29.9,6.29,11.1,3.39,114.0,6.9,2.0,0.7,6.1,Good
28.1,7.6,49.9,30.5,7.03,15.1,3.83,164.0,4.4,2.0,0.07,3.43,Good
27.6,7.8,48.8,30.3,6.43,9.6,2.06,105.0,3.7,1.37,0.18,2.65,Good
26.45,7.52,47.02,29.6,6.49,6.6,5.15,106.0,4.7,4.5,0.05,1.14,Good
26.5,7.76,48.2,30.4,6.7,30.2,6.33,109.0,13.0,17.0,0.8,4.98,Good
30.2,8.26,50.3,29.1,5.85,16.6,5.6,102.0,1.1,79.0,0.0,3.76,Good
28.67,8.04,50.0,30.3,6.64,28.0,0.43,115.0,5.6,1.8,0.0,6.76,Good
28.57,7.97,49.73,30.1,6.76,2.8,0.95,84.0,2.2,1.53,0.0,7.16,Good
27.9,8.03,48.97,30.0,6.51,5.2,2.5,127.0,5.0,2.0,0.0,7.16,Good
29.6,7.88,51.0,30.3,6.52,2.9,21.0,135.0,2.7,1.76,0.0,2.8,Good
28.7,8.06,50.25,30.4,6.83,11.8,3.09,146.0,3.5,1.74,0.05,3.28,Good
28.7,7.93,49.9,30.2,6.05,6.6,16.6,166.0,6.4,3.7,0.0,2.75,Good
29.4,7.82,50.1,29.9,6.55,2.9,4.12,260.0,8.1,3.6,0.0,5.86,Good
29.25,7.93,50.45,30.2,6.94,2.4,3.83,249.0,2.3,0.98,0.0,2.75,Good
29.63,7.84,50.23,29.8,6.47,4.1,3.83,250.0,4.7,1.34,0.6,5.07,Good
29.2,7.95,50.2,30.1,6.72,10.7,13.1,273.0,10.6,1.57,0.9,7.15,Good
30.5,7.92,51.7,30.2,6.52,3.4,1.18,120.0,5.9,1.7,0.06,4.61,Good
30.1,7.79,51.2,30.2,6.97,3.5,2.8,123.0,5.7,1.65,0.48,3.87,Good
28.9,8.46,50.4,30.3,6.02,1.8,3.39,219.0,8.3,1300.0,0.6,7.27,Normal
28.8,8.0,50.17,30.3,6.51,3.6,1.62,133.0,7.3,220.0,0.0,6.65,Good
29.4,8.64,50.7,30.3,6.23,2.0,2.36,131.0,8.6,1.5,1.1,4.01,Good
29.7,8.13,51.0,30.3,6.55,2.2,0.05,185.0,8.7,1.22,0.5,6.78,Good
29.05,8.07,50.5,30.3,5.6,2.2,0.73,242.0,6.6,1.67,0.0,6.41,Normal
30.3,8.13,51.1,30.3,6.29,1.3,1.03,220.0,8.3,1.2,0.0,4.82,Good
28.77,8.1,50.5,30.3,5.59,1.0,2.8,210.0,6.4,1.56,0.47,5.9,Normal
30.2,8.36,51.3,30.3,6.11,2.7,3.09,137.0,5.1,1.26,0.0,3.69,Good
29.33,8.16,50.63,30.23,6.27,2.5,1.62,106.0,7.6,0.81,0.3,8.08,Good
28.87,7.97,50.3,30.33,6.58,2.1,1.33,194.0,5.0,1.75,0.0,3.22,Good
28.7,7.92,50.1,30.3,6.09,3.2,10.6,136.0,6.9,4.0,0.03,5.21,Good
30.05,7.71,51.6,30.45,6.69,8.7,11.5,170.0,3.1,170.0,0.49,6.73,Good
30.9,7.89,52.8,30.7,7.53,16.1,49.5,156.0,1.3,1.59,0.0,4.33,Good
29.1,7.89,49.0,29.3,6.52,28.9,134.0,197.0,32.0,330.0,0.03,3.61,Normal
27.9,7.25,48.1,29.5,7.4,2.1,1.33,133.0,10.1,1.59,-0.0,4.77,Good
28.0,7.59,48.3,29.5,6.71,2.7,19.0,166.0,14.4,330.0,0.0,3.69,Good
27.3,7.63,48.65,30.2,6.2,9.5,22.4,246.0,5.3,17000.0,0.4,2.69,Normal
27.35,7.81,48.7,30.2,6.32,1.3,0.09,138.0,8.7,2200.0,0.0,4.2,Normal
28.4,7.14,49.63,30.2,4.93,2.2,2.36,151.0,7.2,70.0,0.07,2.83,Normal
28.1,7.56,49.4,30.2,4.2,5.1,5.45,211.0,5.2,160000.93,0.8,3.35,Normal
28.4,7.55,50.1,30.5,5.92,3.2,8.39,106.0,5.0,46.0,0.5,2.22,Good
28.2,8.02,49.55,30.2,6.49,2.6,5.6,122.0,5.6,23.0,0.6,2.84,Good
27.9,8.09,49.3,30.1,6.44,40.2,52.0,318.0,13.7,160000.47,1.2,5.58,Normal
27.8,8.07,49.0,30.2,7.15,6.6,22.6,228.0,8.8,4.5,0.7,3.74,Good
29.4,7.66,50.6,30.1,6.35,5.0,8.3,155.0,7.4,0.92,0.8,5.46,Good
28.4,7.93,49.7,30.3,6.42,11.4,4.71,93.0,5.0,2.0,0.7,3.85,Good
28.43,7.84,49.63,30.17,7.19,7.2,7.4,103.0,6.2,1.47,0.7,5.82,Good
29.87,7.83,49.87,28.97,5.68,10.8,11.2,111.0,27.3,70.0,1.2,6.06,Good
28.3,8.1,49.6,30.2,6.8,6.5,32.1,216.0,21.0,330.0,0.5,5.14,Normal
28.43,7.88,49.57,30.1,6.43,2.7,1.62,109.0,1.5,110.0,0.7,4.39,Good
28.9,7.56,50.0,30.1,6.02,2.4,1.62,97.0,2.8,49.0,0.6,3.54,Good
29.2,7.71,50.3,30.2,6.68,2.0,4.57,94.0,2.0,49.0,0.0,3.3,Good
29.0,7.54,50.1,30.2,6.62,9.3,18.4,166.0,24.8,490.0,1.1,4.26,Normal
29.7,7.38,50.7,30.1,6.65,6.8,5.1,225.0,10.0,33.0,0.6,3.66,Good
28.4,7.81,50.2,30.5,6.95,5.0,2.64,220.0,4.1,11.0,0.5,5.08,Good
28.85,7.94,50.1,30.15,6.42,19.7,92.5,362.0,15.1,330.0,0.8,4.44,Normal
28.5,8.04,49.6,30.0,5.71,8.9,48.0,358.0,3.2,6.8,0.5,3.78,Normal
28.4,8.03,49.77,30.27,6.47,32.6,34.5,347.0,31.7,33.0,0.95,5.69,Normal
30.2,7.78,50.7,29.8,8.55,36.2,34.9,371.0,25.2,790.0,0.98,4.61,Normal
27.63,7.32,46.92,28.8,6.37,38.2,43.1,228.0,34.3,330.0,1.43,9.24,Normal
27.8,7.07,44.37,27.0,4.73,28.9,157.0,122.0,886.0,330.0,1.79,10.8,Bad
27.7,6.87,41.66,25.2,4.65,54.1,108.0,49.0,166.0,240.0,1.6,9.37,Bad
27.8,7.04,36.54,21.77,5.19,84.3,179.0,34.0,88.0,2400.0,2.07,11.1,Bad
26.8,7.59,52.04,31.03,5.31,18.9,69.5,176.0,20.5,2.0,0.0,3.96,Normal
28.2,7.46,39.25,23.3,1.69,23.6,173.0,892.0,9.1,2400.0,0.9,7.54,Very Bad
26.6,7.02,38.0,24.0,5.12,47.0,46.1,96.0,25.1,330.0,0.8,6.97,Normal
26.4,7.06,38.1,24.2,5.24,37.2,28.1,101.0,37.6,1100.0,0.6,4.99,Normal
27.1,7.14,38.2,24.2,5.69,24.6,64.0,126.0,30.5,17.0,0.6,4.13,Normal
26.9,7.19,36.5,23.0,6.02,19.0,87.5,137.0,38.2,49.0,0.7,3.31,Normal
27.2,7.1,37.0,23.6,6.06,19.8,68.6,125.0,27.3,4.5,0.7,4.4,Normal
26.4,7.07,44.5,28.6,6.08,17.3,17.9,137.0,7.6,0.96,0.0,4.97,Normal
27.0,7.13,44.5,28.7,5.95,19.0,18.4,118.0,5.2,1.8,0.6,3.33,Good
27.0,7.09,45.0,29.1,5.64,18.2,21.9,119.0,2.6,2.0,0.0,2.14,Normal
27.2,7.09,43.5,28.0,6.95,25.5,20.9,120.0,16.7,13000.0,0.7,3.72,Normal
27.5,7.24,45.1,29.2,6.9,14.4,16.5,130.0,10.6,33.0,0.21,1.81,Good
28.8,7.14,43.5,28.0,6.74,12.8,12.6,89.0,7.3,11.0,0.41,6.25,Good
28.2,7.16,44.9,29.1,6.18,9.0,11.9,132.0,5.7,1.56,0.0,3.25,Good
29.4,7.21,43.7,28.2,6.63,11.1,14.9,77.0,7.6,11.0,0.6,3.99,Good
25.0,7.38,44.8,29.0,7.13,7.4,12.5,101.0,4.1,330.0,0.39,4.41,Normal
28.5,7.28,44.6,28.8,6.27,3.7,20.9,218.0,4.8,3300.0,0.0,6.78,Normal
31.4,7.16,43.2,28.1,6.05,4.5,17.4,105.0,3.1,330.0,0.18,3.72,Normal
29.3,7.38,42.2,30.0,6.71,5.6,15.0,164.0,3.3,1.62,0.25,4.12,Good
29.5,7.25,45.5,29.4,6.67,4.6,14.5,177.0,3.4,790.0,0.7,5.11,Normal
26.9,7.24,47.3,30.8,6.45,2.8,8.04,152.0,2.2,1.53,0.07,2.82,Good
28.8,7.11,46.4,30.2,6.6,15.6,10.3,106.0,3.0,2.0,0.0,3.0,Good
29.1,7.06,45.8,29.7,6.65,10.6,8.04,92.0,2.5,2.0,0.33,2.89,Good
26.0,7.26,44.4,28.6,6.78,48.2,14.5,77.0,17.6,1.8,0.6,6.18,Good
26.8,7.06,48.3,31.5,7.02,60.4,8.7,77.0,13.5,2.0,0.7,5.27,Good
23.6,7.32,45.2,29.2,7.27,26.9,14.7,3.0,25.0,1100.0,1.1,5.32,Normal
23.6,7.29,49.0,31.9,7.33,46.3,9.62,12.0,14.6,940.0,0.9,7.56,Normal
24.6,7.21,47.3,30.7,7.19,85.6,16.9,70.0,24.8,3300.0,1.5,9.34,Normal
24.5,7.27,41.4,26.5,7.25,23.6,45.5,482.0,71.5,160000.84,1.3,17.4,Bad
21.8,7.52,48.0,31.1,7.73,12.2,5.27,62.0,24.6,790.0,0.42,6.64,Normal
30.1,7.27,47.2,30.7,6.22,7.6,23.6,117.0,15.4,130.0,0.6,8.54,Good
26.4,7.11,48.3,31.4,7.11,4.8,1.84,90.0,4.7,4.5,0.0,3.45,Good
25.4,7.11,49.1,32.0,7.08,8.7,5.9,130.0,4.3,130.0,0.7,4.66,Good
25.5,7.18,48.4,31.6,7.07,1.2,6.85,106.0,4.5,1.71,0.9,2.97,Good
25.3,7.2,49.2,32.0,7.35,11.1,8.7,152.0,11.5,790.0,0.0,3.89,Normal
22.6,7.39,49.5,32.4,7.61,2.0,5.53,123.0,4.7,33.0,0.23,3.22,Normal
29.15,6.78,46.63,27.8,5.28,3.8,2.64,85.0,6.9,1.04,1.0,4.01,Normal
29.9,7.36,47.9,28.1,4.91,3.4,5.14,107.0,1.6,1.35,0.6,3.65,Good
29.8,7.84,47.51,27.9,4.73,2.7,1.98,112.0,2.6,1.1,0.6,3.13,Good
29.8,7.98,46.55,27.25,5.03,2.4,2.5,40.0,4.4,0.89,0.6,3.8,Good
30.2,7.07,46.65,27.1,6.65,5.0,6.59,50.0,4.5,130.0,0.8,6.7,Good
29.9,6.81,47.5,27.8,4.85,2.4,5.3,99.0,3.8,46.0,0.5,9.44,Normal
29.8,8.0,45.32,27.1,4.66,14.3,6.77,92.0,3.0,1.78,0.7,7.21,Normal
29.2,7.64,45.15,26.65,5.92,8.2,6.33,106.0,1.2,4.5,0.72,6.06,Good
30.0,8.05,34.07,19.2,6.78,11.0,4.7,109.0,4.1,17.0,0.9,11.8,Good
28.45,7.92,33.54,19.55,6.54,5.5,14.4,114.0,1.4,1.34,0.39,4.42,Good
28.0,8.06,23.76,13.5,7.85,23.2,10.8,88.0,5.9,4.5,1.2,7.47,Good
27.9,7.95,23.8,13.55,7.81,22.9,14.3,107.0,3.9,7.8,0.6,5.82,Good
27.2,7.76,30.0,17.55,5.34,16.3,23.2,121.0,4.5,130.0,0.6,6.32,Normal
28.55,8.07,35.71,20.9,5.11,7.6,16.8,110.0,1.3,11.0,0.33,7.61,Good
28.15,7.56,36.2,21.3,4.79,9.4,7.4,129.0,5.0,0.93,0.5,6.23,Normal
28.3,7.98,46.32,27.8,6.89,6.3,8.04,1.81,3.5,17.0,0.7,6.44,Very Good
27.5,7.16,43.54,26.6,4.36,8.8,15.8,45.0,4.1,700.0,0.7,3.1,Normal
28.55,7.19,45.65,27.4,5.28,3.1,2.11,112.0,3.9,2400.0,0.07,6.08,Normal
29.2,7.74,42.88,25.2,5.7,3.2,16.9,186.0,20.5,330.0,0.28,5.17,Normal
29.9,7.77,45.41,26.2,5.75,0.6,1.98,70.0,5.7,4.0,0.5,4.26,Good
30.0,7.85,46.5,27.1,5.52,2.1,3.03,114.0,33.3,1.68,0.0,6.42,Good
29.3,8.03,46.3,27.4,7.56,0.14,1.05,95.0,4.8,7.8,0.6,4.84,Very Good
29.27,8.0,45.59,27.1,6.77,1.2,1.05,237.0,6.2,1.47,1.1,11.8,Good
31.1,7.99,45.04,25.7,6.0,8.1,12.9,160.0,3.5,490.0,0.6,4.8,Normal
29.4,7.92,45.43,26.7,5.78,3.1,1.05,122.0,5.8,4.5,0.6,5.48,Good
27.83,8.07,46.78,28.53,5.46,2.4,2.36,96.0,3.9,130.0,0.0,5.45,Good
27.0,7.4,45.24,28.1,4.86,6.3,3.83,109.0,6.1,130.0,0.37,4.08,Normal
27.6,7.54,45.27,27.7,6.12,32.3,1.77,119.0,6.5,17.0,0.6,8.13,Good
28.0,8.12,46.8,28.5,6.57,6.9,2.8,110.0,29.8,2.0,0.13,10.9,Good
28.47,8.13,46.99,28.3,5.78,4.2,2.06,76.0,9.6,1.54,0.0,5.68,Good
27.47,8.23,45.86,28.13,5.4,1.9,0.78,114.0,3.2,1.47,0.0,5.0,Good
27.4,7.88,46.27,28.43,6.22,1.9,0.54,109.0,5.6,1.29,0.0,6.43,Good
28.35,7.81,43.41,25.85,4.68,6.9,7.38,117.0,3.3,33.0,0.7,4.7,Normal
28.1,7.82,44.21,26.7,4.4,8.8,5.14,90.0,1.4,170.0,0.7,7.26,Normal
28.5,7.71,41.12,24.7,4.52,8.9,19.6,98.0,79.9,6.1,0.5,7.04,Normal
28.15,7.19,43.58,26.15,6.04,7.5,18.8,192.0,20.3,790.0,0.8,4.79,Normal
27.65,5.81,6.65,4.15,4.21,56.0,32.1,142.0,20.1,1300.0,0.0,4.91,Bad
28.2,7.16,38.76,23.2,5.23,24.5,10.7,114.0,48.4,11.0,0.8,12.9,Normal
28.6,7.81,42.9,27.8,7.71,206.0,3.29,180.0,24.1,330.0,1.3,10.3,Normal
29.8,7.89,39.7,25.7,7.6,100.0,5.4,148.0,6.3,13.0,0.9,12.8,Normal
28.3,8.08,36.3,23.1,7.47,4.0,6.85,173.0,21.3,490.0,0.6,9.73,Normal
28.7,8.08,36.6,23.3,7.66,13.0,4.08,212.0,30.8,1100.0,0.5,3.37,Normal
27.8,8.03,43.9,28.6,7.6,40.3,2.64,107.0,8.7,49.0,0.7,8.05,Good
27.9,8.14,42.6,27.4,7.41,23.4,3.16,101.0,3.9,9.3,0.5,3.65,Good
27.8,7.93,39.3,25.1,6.05,9.7,51.9,413.0,90.3,490.0,0.6,3.94,Normal
30.3,8.1,45.4,29.4,6.1,10.6,4.48,84.0,1.5,0.94,0.5,4.63,Good
30.6,7.97,46.6,30.3,6.23,3.9,1.32,107.0,1.8,1.74,0.36,2.82,Good
29.5,8.05,45.1,29.2,6.11,5.7,2.11,108.0,4.0,1.4,0.37,3.95,Good
29.2,8.08,43.8,28.3,6.37,4.5,1.32,93.0,4.4,240.0,0.0,3.04,Good
29.8,8.1,46.4,30.1,6.61,6.6,1.19,103.0,4.1,14.0,0.0,3.43,Good
30.9,7.99,45.0,29.2,6.37,15.3,2.5,61.0,9.3,1.41,0.57,2.91,Good
30.7,7.95,44.0,28.4,6.17,5.4,2.64,122.0,9.3,49.0,0.28,3.57,Good
30.3,7.8,43.4,27.9,6.31,5.1,1.19,93.0,5.8,6.8,0.02,4.13,Good
29.6,8.04,44.5,28.8,5.98,3.8,1.05,106.0,3.4,330.0,0.8,3.69,Good
27.3,8.13,44.7,28.8,6.3,11.0,1.84,118.0,11.3,49.0,0.24,2.64,Good
27.5,8.25,45.9,29.7,6.32,3.0,1.58,75.0,3.2,1.28,0.0,4.23,Good
28.2,7.77,44.7,28.95,6.24,3.9,3.68,118.0,10.7,2.0,0.0,4.18,Good
28.1,7.98,45.18,29.22,6.05,6.5,6.19,141.0,7.8,1.32,0.15,2.41,Good
27.0,8.23,45.04,29.04,6.0,7.0,3.1,166.0,9.7,1300.0,0.27,6.61,Normal
28.68,8.07,45.22,29.2,6.55,2.4,6.19,124.0,18.8,2.0,0.0,2.82,Good
27.0,7.89,45.19,29.24,6.41,8.7,7.36,154.0,4.1,49.0,0.0,3.51,Good
30.15,7.94,44.61,28.28,6.12,3.7,4.71,203.0,10.8,1.2,0.21,4.74,Good
30.73,7.95,44.65,28.9,5.94,7.3,8.98,125.0,5.0,4.0,0.0,5.62,Good
30.5,8.03,45.14,29.26,6.24,8.1,6.63,161.0,1.6,17.0,0.0,4.92,Good
27.99,8.13,47.57,30.86,6.37,2.6,2.36,119.0,1.6,1.61,0.34,4.52,Good
27.68,8.11,44.67,28.85,6.36,1.8,8.1,122.0,45.1,170.0,0.0,4.33,Good
27.9,8.18,45.15,29.23,6.18,1.0,5.15,116.0,6.4,9.2,0.0,4.31,Good
27.25,8.09,44.73,28.87,6.35,1.7,2.95,95.0,2.9,7.8,0.44,3.26,Good
27.3,8.05,44.13,28.48,6.36,0.2,3.09,64.0,36.8,1.04,0.0,2.47,Good
29.9,8.14,44.36,28.63,6.41,3.0,4.12,167.0,7.5,2.0,0.23,3.03,Good
29.9,7.9,43.53,28.05,6.63,6.3,8.39,168.0,14.9,11.0,0.8,6.79,Good
29.7,8.08,44.6,28.82,6.4,3.0,3.39,125.0,1.5,1.14,0.0,3.56,Good
30.6,8.22,44.48,28.68,6.58,34.8,5.01,144.0,2.8,1.65,0.6,4.59,Good
30.4,8.17,45.1,29.0,6.18,16.7,1.05,86.0,3.9,1.13,0.6,3.63,Good
31.3,8.21,45.9,29.9,6.71,7.5,1.19,86.0,3.4,1.26,0.5,4.21,Good
29.43,8.05,46.15,29.98,6.23,16.2,1.71,83.0,3.7,1.68,0.5,3.86,Good
27.6,8.02,45.7,29.6,5.48,13.0,5.93,67.0,1.5,4.5,0.26,1.86,Good
28.3,8.04,45.6,29.5,5.83,3.3,3.56,86.0,3.5,130.0,0.64,3.09,Good
28.38,8.1,44.58,28.7,6.39,23.5,1.19,115.0,3.7,1.11,0.51,5.12,Good
27.9,8.14,43.97,28.75,6.45,9.8,2.37,168.0,9.6,790.0,0.72,2.74,Normal
27.6,8.06,44.4,28.6,5.83,2.1,2.64,91.0,4.8,7.8,0.29,2.0,Good
26.8,8.19,46.1,30.0,6.27,0.21,2.24,89.0,2.7,130.0,0.08,2.61,Good
28.1,8.14,45.1,29.2,6.38,1.6,1.98,86.0,3.8,4.0,0.0,1.28,Good
28.2,8.12,46.6,30.3,6.24,0.1,3.03,86.2,4.6,7.8,0.0,1.9,Good
28.8,8.12,46.1,29.8,5.91,1.2,1.19,101.0,4.7,0.82,0.24,4.02,Good
27.45,8.13,44.72,28.83,6.08,3.0,2.37,88.6,1.5,70.0,1.02,5.09,Good
26.8,8.16,44.94,29.04,6.14,3.6,0.26,87.2,1.3,49.0,0.0,4.43,Good
27.89,8.04,43.81,28.23,5.46,1.5,4.87,81.8,3.6,79.0,0.0,1.56,Good
28.2,8.09,45.9,29.8,5.94,1.2,2.37,82.7,4.0,33.0,0.28,3.68,Good
28.8,8.04,45.19,29.17,5.88,4.0,2.37,103.0,3.6,46.0,0.68,5.21,Good
27.9,7.93,41.0,28.97,5.48,2.0,3.03,162.0,10.2,1700.0,5.63,4.72,Normal
27.7,8.16,45.4,29.4,6.36,1.6,21.0,90.6,1.5,33.0,0.56,4.0,Good
27.13,8.14,46.09,29.92,5.92,2.2,1.05,85.9,13.2,17.0,1.02,3.2,Good
28.2,8.14,44.7,28.9,6.33,1.3,1.05,114.0,1.6,11.0,0.28,4.1,Good
28.0,8.16,42.7,28.3,6.39,9.5,1.71,98.6,5.8,110.0,0.26,2.47,Good
28.3,7.92,46.7,30.3,5.11,12.2,4.61,91.0,3.9,330.0,0.58,2.78,Normal
27.6,8.19,43.2,27.6,6.31,4.2,2.5,88.0,4.0,1.15,0.19,4.03,Good
27.5,8.17,44.7,28.9,6.44,2.5,2.37,90.4,7.2,49.0,0.0,2.12,Good
27.4,8.09,46.5,30.2,5.65,250.0,5.4,107.0,3.9,92000.0,0.96,7.16,Bad
27.6,8.01,46.5,30.2,6.01,9.7,4.61,110.0,5.0,1.0,0.0,2.13,Good
27.0,7.73,44.9,29.1,5.37,19.1,5.27,116.0,5.9,33.0,0.72,3.24,Normal
26.6,8.19,44.0,28.3,6.07,21.6,1.58,94.0,2.2,0.83,0.0,2.28,Good
27.0,8.11,44.8,29.0,6.3,2.8,1.19,83.3,2.0,1.22,0.32,2.15,Good
27.4,8.15,44.8,29.0,6.19,6.0,2.11,109.0,1.3,0.92,0.0,2.99,Good
27.0,8.06,43.7,28.2,5.87,45.8,2.77,83.0,5.3,490.0,0.75,4.29,Normal
28.6,8.03,48.3,31.7,7.14,16.2,2.64,106.0,72.3,1.3,0.0,7.94,Good
28.4,7.91,42.9,27.8,7.07,6.8,3.03,70.0,10.5,160000.2,0.6,8.26,Normal
27.2,7.88,50.6,33.3,6.25,34.2,4.22,140.0,10.1,4.5,0.5,5.14,Good
28.5,7.48,42.8,27.8,6.32,2.3,1.19,89.0,4.5,11.0,0.6,6.2,Good
31.1,7.23,51.2,29.6,6.11,2.4,1.91,103.0,19.0,330.0,0.6,3.58,Normal
31.1,7.33,48.3,27.7,5.57,10.3,2.64,121.0,13.9,5.6,0.1,9.35,Good
31.7,7.3,50.5,28.8,5.57,8.7,1.47,114.0,34.2,21.0,0.3,5.81,Normal
31.9,7.32,51.1,29.0,5.73,25.9,3.89,128.0,21.9,790.0,0.0,4.67,Normal
30.35,7.37,50.24,29.4,5.12,36.7,2.5,125.0,6.1,330.0,0.8,5.35,Normal
29.8,7.32,45.8,26.8,4.95,19.6,7.49,168.0,27.8,490.0,0.0,3.46,Normal
30.0,7.39,45.9,26.75,5.14,3.9,5.14,132.0,4.9,5.5,0.0,4.64,Good
29.3,6.22,1.79,0.8,4.89,36.5,13.4,106.0,102.0,790.0,0.9,4.49,Normal
25.3,7.13,44.1,25.3,5.28,15.5,4.55,131.0,19.4,1.28,0.5,3.99,Good
30.8,7.21,47.3,27.2,4.9,70.4,8.81,145.0,13.8,790.0,1.0,3.06,Normal
30.87,7.47,49.5,28.6,5.89,128.0,13.1,145.0,42.2,13.0,0.9,8.58,Normal
30.9,7.34,47.95,27.6,3.67,5.7,4.85,137.0,11.9,22.0,0.5,4.21,Good
30.67,7.25,43.84,25.1,4.76,4.4,1.32,414.0,9.1,2.0,0.48,3.77,Normal
31.1,7.38,48.76,28.0,5.74,7.5,2.5,152.0,9.1,2.0,0.0,4.42,Good
31.6,7.56,43.75,24.6,5.15,15.5,15.7,180.0,76.3,130.0,0.8,3.52,Normal
31.35,7.61,41.48,23.25,4.4,4.8,19.1,244.0,16.2,110.0,1.1,14.1,Normal
31.5,7.44,30.7,53.4,6.18,9.5,4.7,129.0,2.1,2.0,0.6,3.51,Good
32.5,7.21,53.9,30.5,6.73,3.1,11.0,135.0,8.6,240.0,0.07,2.95,Normal
30.93,7.54,52.5,30.47,5.88,4.7,4.85,135.0,6.8,0.82,0.6,2.09,Good
31.0,8.32,52.7,30.6,6.32,32.6,6.9,204.0,5.1,2400.0,0.7,5.18,Normal
31.8,7.51,53.6,30.6,5.73,1.1,1.03,124.0,1.4,1.14,0.0,1.87,Good
32.1,7.81,54.2,30.8,6.03,1.6,0.71,120.0,4.3,1.55,0.16,4.67,Good
30.9,7.68,53.4,31.1,5.61,2.5,2.06,108.0,12.0,11.0,0.0,3.64,Good
30.7,7.51,53.07,30.97,5.43,1.7,1.17,148.0,2.9,2.0,0.0,3.14,Good
31.4,7.53,53.6,30.9,5.29,1.3,1.03,111.0,1.7,1.65,0.0,3.81,Good
31.4,7.49,53.6,30.9,5.08,1.9,1.32,216.0,2.7,1.23,0.0,3.16,Good
30.85,7.55,53.15,31.0,5.16,1.3,21.0,112.0,1.8,1.67,0.0,2.97,Good
31.2,7.5,53.5,31.0,5.25,1.4,21.0,123.0,39.0,1.09,0.0,4.89,Good
30.85,7.49,53.15,30.95,5.41,1.7,21.0,101.0,2.6,0.81,0.38,3.14,Good
31.2,7.51,53.3,30.9,5.73,0.15,21.0,132.0,1.7,1.1,0.0,3.0,Good
31.03,7.42,53.03,30.73,6.02,0.17,0.61,125.0,1.2,1.47,0.0,2.76,Good
31.25,7.49,53.05,30.6,5.41,4.4,6.75,105.0,5.5,1.1,0.8,6.01,Good
31.15,7.47,52.4,30.3,5.67,4.3,6.75,116.0,5.8,7900.0,0.6,4.32,Normal
30.95,7.82,52.7,30.65,5.85,10.0,14.8,101.0,3.7,33.0,0.37,3.32,Good
30.0,7.47,49.9,29.3,5.7,38.3,20.4,134.0,6.5,49.0,0.12,4.62,Good
31.6,7.34,53.7,30.9,5.85,16.0,11.2,148.0,4.8,49.0,0.05,4.36,Good
31.6,7.43,46.5,26.3,3.3,1.9,1.03,95.0,5.7,1.58,0.48,4.81,Good
31.5,7.5,47.36,26.9,3.82,2.8,10.1,202.0,10.5,7900.0,0.0,7.01,Normal
30.6,7.43,40.5,28.5,5.14,14.0,25.8,275.0,18.5,490.0,0.5,6.62,Normal
30.3,7.29,48.5,28.25,4.88,2.3,0.75,106.0,8.7,240.0,0.57,6.56,Good
28.9,7.34,49.8,30.0,5.61,2.0,0.71,106.0,11.7,3.7,0.36,6.69,Good
29.1,7.31,50.7,30.4,5.44,27.0,3.82,428.0,6.1,1400.0,1.4,14.7,Normal
29.4,7.46,48.8,39.0,5.08,23.7,4.7,188.0,3.3,4.0,1.0,5.23,Good
30.7,7.37,50.8,29.5,4.75,23.0,5.73,194.0,20.4,22.0,0.9,8.08,Normal
30.4,7.2,51.6,30.2,5.53,193.0,36.9,317.0,17.8,130.0,4.0,14.1,Normal
30.9,7.17,52.1,30.2,5.88,20.9,81.6,972.0,28.0,92000.0,1.1,5.06,Bad
29.4,7.23,48.34,28.7,3.78,9.9,13.7,185.0,24.6,7.8,1.4,10.7,Normal
29.6,7.21,50.7,30.2,4.74,4.5,6.9,197.0,10.1,23.0,0.7,8.21,Good
30.13,7.45,51.87,30.6,5.27,5.8,5.3,178.0,6.6,33.0,0.0,7.82,Normal
30.73,7.41,52.53,30.63,5.15,38.6,25.7,465.0,6.7,4900.0,2.5,14.2,Bad
30.0,7.32,26.93,14.9,2.1,33.5,63.1,1165.0,9.9,160000.91,2.6,8.85,Bad
30.13,7.44,51.93,30.63,5.33,4.0,9.84,151.0,15.6,220.0,1.5,8.45,Normal
30.8,7.3,52.0,30.2,6.2,2.6,7.78,153.0,8.7,1.8,0.8,6.67,Good
29.9,7.39,52.0,30.8,5.29,6.8,3.67,122.0,7.7,1.63,0.39,4.02,Good
29.4,7.46,51.1,30.5,5.45,38.6,7.34,326.0,11.1,3300.0,1.5,5.28,Normal
30.4,7.29,52.8,31.1,4.84,204.0,15.0,493.0,22.0,790.0,6.9,21.0,Bad
30.6,7.36,52.6,30.9,5.63,20.0,7.78,328.0,5.8,240.0,1.0,3.93,Normal
30.6,7.28,24.67,13.3,6.35,10.8,25.8,143.0,39.3,790.0,2.0,7.42,Normal
